sample_key,idx,target,project,cwe,char_len,line_count,router_pred,router_prob_yes,router_correct,zero_shot_pred,zero_shot_correct,author_no_yes_pred,author_no_yes_correct,yes_only_pred,yes_only_correct,no_only_pred,no_only_correct,icl_pred,icl_correct,old_rag_pred,old_rag_correct,positive_weighted_rag_pred,positive_weighted_rag_correct,balanced_grouped_no_label_bc_pred,balanced_grouped_no_label_bc_correct
idx:384124,384124,0,raptor,CWE-787,8301,221,1,0.7351789380099583,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206639,206639,1,linux,CWE-703,1465,64,1,0.42850063556682655,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,1.0,1.0
idx:384201,384201,0,linux,CWE-703,1517,66,1,0.5308224093498447,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:206670,206670,1,nbdkit,CWE-924,18843,536,0,0.2688178855936411,0,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:384677,384677,0,nbdkit,CWE-924,19005,539,1,0.7761464570633697,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206676,206676,1,vim,CWE-122,6235,242,1,0.5205761612802349,1,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:384767,384767,0,vim,CWE-122,6183,241,1,0.5322098555092216,0,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:206677,206677,1,vim,CWE-703,5339,211,1,0.4052001461205549,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,0.0,0.0
idx:384803,384803,0,vim,CWE-703,5340,211,1,0.6640554122550656,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:206771,206771,1,qcad,CWE-191,1260,39,1,0.6071006094359864,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:386565,386565,0,qcad,CWE-191,1296,39,1,0.6060159877597031,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206781,206781,1,linux,CWE-476,2044,70,1,0.501010198570023,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:386750,386750,0,linux,CWE-476,2081,71,0,0.4187759443723006,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:206815,206815,1,ImageMagick,CWE-125,5146,161,1,0.4807124394972889,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:387149,387149,0,ImageMagick,CWE-125,5182,161,1,0.434240862159789,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,0.0,1.0
idx:206845,206845,1,linux,CWE-125,352,14,1,0.44201827206418515,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:387593,387593,0,linux,CWE-125,352,14,1,0.5121748082920148,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:206942,206942,1,vim,CWE-125,3520,158,1,0.6808234631293046,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:389676,389676,0,vim,CWE-125,3822,170,1,0.7642156250251353,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:206946,206946,1,jasper,CWE-703,4177,168,0,0.3446910554582407,0,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,0.0,0.0
idx:389760,389760,0,jasper,CWE-703,4234,170,1,0.5412507083636321,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,0.0,1.0
idx:207068,207068,1,linux,CWE-120,422,24,1,0.49779043153322705,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:391627,391627,0,linux,CWE-120,400,23,0,0.28794025093706027,1,1,0,0,1,0,1,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:207069,207069,1,linux,CWE-120,415,23,0,0.2508278800178742,0,1,1,1,1,0,0,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:391628,391628,0,linux,CWE-120,393,22,0,0.1427797331509548,1,0,1,0,1,0,1,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:207150,207150,1,squirrel,CWE-703,600,18,1,0.5208466904777909,1,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0
idx:393528,393528,0,squirrel,CWE-703,650,19,1,0.5800959749282852,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:207461,207461,1,autotrace,CWE-787,10784,354,1,0.5000558495247319,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:397644,397644,0,autotrace,CWE-787,10785,354,1,0.8198067397769288,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207520,207520,1,rizin,CWE-787,1456,39,1,0.4177554037510248,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:398518,398518,0,rizin,CWE-787,1498,41,1,0.5310848818952111,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207700,207700,1,EternalTerminal,CWE-362,225,7,1,0.6867675245237287,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:400109,400109,0,EternalTerminal,CWE-362,275,8,1,0.6930019761138083,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207703,207703,1,EternalTerminal,CWE-362,823,26,1,0.5848042691646974,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:400103,400103,0,EternalTerminal,CWE-362,848,26,1,0.5808528345495578,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207719,207719,1,vim,CWE-787,569,26,0,0.23392649255169176,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0
idx:400409,400409,0,vim,CWE-787,618,27,1,0.5508307824276425,0,0,1,0,1,1,0,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:207753,207753,1,linux,CWE-284,988,47,1,0.6137218109077632,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:400735,400735,0,linux,CWE-284,1005,48,1,0.7435373876704179,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207754,207754,1,linux,CWE-284,1062,47,0,0.39223047759884305,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:400743,400743,0,linux,CWE-284,1080,48,1,0.6785503000583079,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207755,207755,1,php-src,CWE-200,2116,70,0,0.3085260948468614,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:400779,400779,0,php-src,CWE-200,2044,74,1,0.5478678151977903,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207780,207780,1,radare2,CWE-703,4121,167,1,0.6895524942728222,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:401034,401034,0,radare2,CWE-703,4229,168,1,0.6239747673621848,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:207803,207803,1,linux,CWE-200,1703,64,1,0.4988138648011498,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:401579,401579,0,linux,CWE-200,1766,65,1,0.4222241379902411,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:207804,207804,1,linux,CWE-200,384,16,1,0.4693581581930776,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:401525,401525,0,linux,CWE-200,746,23,1,0.4112356616658953,0,0,1,1,0,0,1,0,1,0,1,0,1,1.0,0.0,0.0,1.0
idx:207990,207990,1,pcre2,CWE-703,4749,217,0,0.056521676111741984,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
idx:404192,404192,0,pcre2,CWE-703,6323,252,0,0.035527474793357286,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:208107,208107,1,linux,CWE-703,913,44,1,0.5746120694495471,1,1,1,0,0,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:405333,405333,0,linux,CWE-703,954,47,1,0.4589523322842183,0,1,0,1,0,1,0,0,1,0,1,1,0,0.0,1.0,0.0,1.0
idx:208115,208115,1,linux,CWE-703,2285,89,1,0.636018693761415,1,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:405698,405698,0,linux,CWE-703,2256,88,1,0.7203271470195556,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:208140,208140,1,util-linux,CWE-200,7619,310,1,0.38569586624118346,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:406206,406206,0,util-linux,CWE-200,7680,313,1,0.6267109077020011,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:208370,208370,1,vim,CWE-787,2208,96,1,0.6801253417076449,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:408968,408968,0,vim,CWE-787,2270,97,1,0.7046810529098999,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:208411,208411,1,vim,CWE-787,16023,604,1,0.4882897716921343,1,1,1,1,1,1,1,0,0,1,1,1,1,0.0,0.0,0.0,0.0
idx:409515,409515,0,vim,CWE-787,16039,605,1,0.6093071047302062,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,0.0,1.0
idx:208505,208505,1,tor,CWE-399,17737,536,0,0.1440374992686451,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,0.0,0.0
idx:411896,411896,0,tor,CWE-399,17737,536,1,0.7017124754659005,0,1,0,1,0,1,0,0,1,0,1,1,0,0.0,1.0,1.0,0.0
idx:208506,208506,1,heimdal,CWE-476,31845,1038,0,0.1799835850405748,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:411926,411926,0,heimdal,CWE-476,31969,1042,1,0.6170040988120179,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:208522,208522,1,unbound,CWE-190,2520,70,0,0.4297773896269239,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:412117,412117,0,unbound,CWE-190,2728,75,1,0.7445188744933766,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:208525,208525,1,vim,CWE-787,1598,70,1,0.4902080695292912,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:412190,412190,0,vim,CWE-787,1586,71,0,0.4127264206152958,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:208535,208535,1,rizin,CWE-415,148,5,1,0.3583714309850614,1,0,0,0,0,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:412332,412332,0,rizin,CWE-415,144,5,1,0.44729212958727815,0,1,0,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:208654,208654,1,php-src,CWE-416,4635,85,0,0.37918137565432175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:413339,413339,0,php-src,CWE-416,4687,86,1,0.5562182113981029,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:208680,208680,1,radare2,CWE-416,13139,464,0,0.36302033343557244,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:413623,413623,0,radare2,CWE-416,13253,466,1,0.5084042639412284,0,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:208912,208912,1,vim,CWE-416,25369,1011,0,0.3337029827808339,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:416366,416366,0,vim,CWE-416,25536,1015,1,0.5435306514082305,0,0,1,0,1,0,1,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:208987,208987,1,MilkyTracker,CWE-416,240,16,1,0.6625436607951826,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:417093,417093,0,MilkyTracker,CWE-416,251,17,1,0.7591701019801196,0,1,0,1,0,1,0,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:209026,209026,1,libvirt,CWE-119,634,22,0,0.4079040485273097,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:417472,417472,0,libvirt,CWE-119,636,22,1,0.6110603437383846,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:209102,209102,1,vim,CWE-703,22314,829,0,0.06340263528301811,0,0,0,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:418795,418795,0,vim,CWE-703,22413,832,0,0.05988276914491801,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:209801,209801,1,mujs,CWE-476,205,12,0,0.32786634334599035,0,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:421378,421378,0,mujs,CWE-476,227,14,1,0.4366743565762878,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:209931,209931,1,FreeRDP,CWE-190,1581,63,1,0.3818229201000531,1,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:424522,424522,0,FreeRDP,CWE-190,1645,69,1,0.4454472533011047,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:209955,209955,1,linux,CWE-476,5021,182,0,0.30282960839908685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:424969,424969,0,linux,CWE-476,5161,189,0,0.23164938624491593,1,1,0,0,1,0,1,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:210050,210050,1,lua,CWE-125,467,12,0,0.3656788736278169,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:427153,427153,0,lua,CWE-125,530,13,1,0.5755498043446232,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:210090,210090,1,file,CWE-787,3962,155,1,0.4297770660588614,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:427707,427707,0,file,CWE-787,3963,154,1,0.7029820477411595,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210203,210203,1,linux,CWE-787,94,4,1,0.5324123656651573,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:430335,430335,0,linux,CWE-787,146,7,1,0.5817044933119313,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:210204,210204,1,linux,CWE-362,1036,38,0,0.27337125659915146,0,1,1,1,1,0,0,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:430380,430380,0,linux,CWE-362,1036,38,1,0.49720356379236474,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210206,210206,1,squid,CWE-400,11324,338,0,0.08269058925530579,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:430470,430470,0,squid,CWE-400,11220,333,1,0.7545150605988596,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210252,210252,1,ImageMagick,CWE-787,15720,415,0,0.3554706361430335,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:431633,431633,0,ImageMagick,CWE-787,15822,417,1,0.5528420983622484,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210271,210271,1,vim,CWE-787,2143,97,1,0.5135301695599386,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:432093,432093,0,vim,CWE-787,2227,99,1,0.5936276145509778,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210273,210273,1,mongo,CWE-617,10193,171,1,0.42197618523676483,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:432152,432152,0,mongo,CWE-617,10351,171,1,0.7793595327554018,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:210278,210278,1,unicorn,CWE-476,402,17,0,0.43778276489487705,0,0,0,0,0,1,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0
idx:432247,432247,0,unicorn,CWE-476,406,17,1,0.613942240452686,0,1,0,0,1,1,0,0,1,0,1,1,0,0.0,1.0,0.0,1.0
idx:210282,210282,1,qemu,CWE-125,156,9,1,0.5606813842446782,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:432346,432346,0,qemu,CWE-125,179,9,1,0.43239829767530485,0,0,1,0,1,0,1,0,1,0,1,1,0,0.0,1.0,0.0,1.0
idx:210283,210283,1,dpdk,CWE-703,3022,96,0,0.446146147375016,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:432351,432351,0,dpdk,CWE-703,3099,99,1,0.5817231797811961,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210284,210284,1,dpdk,CWE-703,3121,94,1,0.5026348463725766,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:432352,432352,0,dpdk,CWE-703,3198,97,1,0.5145901102455147,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210393,210393,1,vim,CWE-416,7558,291,1,0.6291702098235968,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:434093,434093,0,vim,CWE-416,7674,294,1,0.553164178248869,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210420,210420,1,ghostpdl,CWE-119,758,24,1,0.6308796935247802,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:434902,434902,0,ghostpdl,CWE-119,757,24,1,0.6441497219191018,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210453,210453,1,ghostpdl,CWE-120,4521,118,1,0.384157760412857,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:435409,435409,0,ghostpdl,CWE-120,4557,118,1,0.6538200999059083,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210484,210484,1,linux,CWE-125,2805,97,1,0.3899837182580793,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,1.0,1.0
idx:436066,436066,0,linux,CWE-125,2863,98,0,0.17563775754887045,1,0,1,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:210520,210520,1,vim,CWE-125,3834,183,1,0.4711060617188847,1,0,0,1,1,1,1,0,0,1,1,0,0,0.0,0.0,1.0,1.0
idx:436990,436990,0,vim,CWE-125,3868,186,1,0.5182662593612061,0,0,1,1,0,1,0,0,1,1,0,0,1,0.0,1.0,1.0,0.0
idx:210527,210527,1,linux,CWE-415,1600,65,1,0.6244342924722968,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:437003,437003,0,linux,CWE-415,1579,64,1,0.5891029945186905,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210551,210551,1,oniguruma,CWE-125,3190,134,0,0.40104568556999903,0,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:437291,437291,0,oniguruma,CWE-125,4381,173,0,0.11686768129654401,1,0,1,1,0,1,0,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:210570,210570,1,radare2,CWE-787,2594,70,1,0.6098799720242342,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:437671,437671,0,radare2,CWE-787,2630,73,1,0.5026566317521869,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210571,210571,1,linux,CWE-401,1324,45,0,0.43137011481182963,0,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:437708,437708,0,linux,CWE-401,1348,48,0,0.2882621581822325,1,0,1,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:210620,210620,1,linux,CWE-415,751,30,0,0.21088279448888977,0,0,0,1,1,0,0,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:438686,438686,0,linux,CWE-415,795,30,1,0.37498979925862136,0,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:210636,210636,1,linux,CWE-416,702,34,0,0.43782701563533055,0,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:438876,438876,0,linux,CWE-416,702,34,1,0.461837787679342,0,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:210669,210669,1,ImageMagick6,CWE-401,34566,974,0,0.46661643562993904,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:439114,439114,0,ImageMagick6,CWE-401,34604,976,0,0.4211757754046192,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210692,210692,1,ImageMagick6,CWE-835,34742,978,0,0.3353404786375071,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:439266,439266,0,ImageMagick6,CWE-835,34707,977,1,0.6502118010273065,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210700,210700,1,squashfs-tools,CWE-22,3282,116,1,0.7175266973381538,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:439495,439495,0,squashfs-tools,CWE-22,3490,123,1,0.8330751556539082,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210701,210701,1,squashfs-tools,CWE-22,3285,117,1,0.7717403210101257,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:439495#dup2,439495,0,squashfs-tools,CWE-22,3490,123,0,0.004121714035858043,1,1,0,1,0,1,0,1,0,1,0,1,0,,,,
idx:210702,210702,1,squashfs-tools,CWE-22,2982,106,1,0.8755710820188868,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:439500,439500,0,squashfs-tools,CWE-22,3190,113,1,0.8608518078602444,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210834,210834,1,xserver,CWE-863,1122,36,1,0.40789279268427,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:440872,440872,0,xserver,CWE-863,1248,38,1,0.7158989910688348,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210866,210866,1,xserver,CWE-191,2399,76,1,0.4717388525159523,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:441822,441822,0,xserver,CWE-191,2401,76,1,0.7581246220027079,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210887,210887,1,qemu,CWE-835,491,14,0,0.33533042724309653,0,1,1,0,0,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:442189,442189,0,qemu,CWE-835,493,14,1,0.4562250172058292,0,1,0,0,1,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210896,210896,1,spice,CWE-193,1191,42,1,0.5768086028475233,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:442587,442587,0,spice,CWE-193,1193,42,0,0.3820261282566251,1,1,0,0,1,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:210904,210904,1,curl,CWE-125,789,36,1,0.6783023789520245,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:442815,442815,0,curl,CWE-125,954,40,1,0.6784947351172265,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:210910,210910,1,vim,CWE-200,3475,144,0,0.2553613496547346,0,0,0,0,0,1,1,1,1,0,0,1,1,0.0,0.0,0.0,0.0
idx:442959,442959,0,vim,CWE-200,3513,145,1,0.4918950446469327,0,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:210928,210928,1,linux,CWE-476,900,39,0,0.4080545548497522,0,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:443152,443152,0,linux,CWE-476,960,40,0,0.3441060648755936,1,1,0,1,0,0,1,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:210944,210944,1,vim,CWE-416,22933,761,0,0.26172095888971514,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0
idx:443298,443298,0,vim,CWE-416,22967,761,1,0.6531146538037458,0,0,1,0,1,1,0,0,1,1,0,0,1,0.0,1.0,1.0,0.0
idx:211090,211090,1,cifs-utils,CWE-20,2509,99,0,0.31153374847791426,0,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:444900,444900,0,cifs-utils,CWE-20,3041,122,0,0.28665600937389685,1,1,0,0,1,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:211102,211102,1,file-roller,CWE-22,7299,242,1,0.8433717513546796,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:445995,445995,0,file-roller,CWE-22,7667,256,1,0.8352226812227654,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:211103,211103,1,file-roller,CWE-22,1690,50,0,0.11007122341864678,0,1,1,1,1,0,0,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:445881,445881,0,file-roller,CWE-22,1868,59,0,0.37292555731824806,1,0,1,1,0,0,1,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:211110,211110,1,libtiff,CWE-787,5119,197,0,0.2762970950944953,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:446058,446058,0,libtiff,CWE-787,5176,203,1,0.6447140862318993,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:211113,211113,1,linux,CWE-416,534,23,1,0.47188666628631,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:446096,446096,0,linux,CWE-416,535,24,1,0.4721832733490171,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:211126,211126,1,libmobi,CWE-125,6639,147,1,0.49395595292618605,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:446279,446279,0,libmobi,CWE-125,6806,151,1,0.5370273364540996,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:211136,211136,1,rizin,CWE-787,2717,105,1,0.3983671443489674,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
